gene,control_0,control_1,control_2,treatment_0,treatment_1,treatment_2
gene_0459,37.9,51.6,35.7,34.6,32.3,39.9
gene_0460,21.3,16.3,16.7,13.3,14.9,17.8
gene_0461,1945.9,2514.2,2264.9,2236.8,2230.2,2820.6
gene_0462,107.6,127.7,137.1,111.9,121.5,132.4
gene_0463,39.0,39.0,28.0,5.3,5.6,7.2
gene_0464,112.3,169.3,154.0,37.9,27.8,32.6
gene_0465,88.3,87.7,88.2,83.1,88.4,100.1
gene_0466,59.2,88.4,82.4,60.0,74.2,79.6
gene_0467,204.7,252.8,248.3,52.1,58.5,52.5
gene_0468,375.7,282.2,348.5,195.2,253.3,260.1
gene_0469,43.8,42.4,40.6,49.8,51.5,44.2
gene_0470,35.2,53.5,36.6,38.5,34.4,50.0
gene_0471,64.0,76.4,72.3,72.0,66.2,80.5
gene_0472,12.8,11.5,9.3,4.6,3.9,3.4
gene_0473,8.9,9.7,10.5,14.8,9.8,13.6
gene_0474,740.1,542.0,718.1,7262.7,6492.3,6547.7
gene_0475,1414.2,995.9,993.2,560.3,960.0,919.9
gene_0476,76.3,56.6,52.3,275.3,295.8,423.3
gene_0477,273.1,221.1,248.1,231.7,272.1,214.0
gene_0478,177.5,139.2,178.8,155.3,146.3,206.1
gene_0479,5132.7,4758.4,5568.6,1001.2,1461.1,1226.9
gene_0480,584.5,411.7,505.5,479.0,552.6,527.5
gene_0481,77.7,86.5,98.1,86.4,84.9,63.8
gene_0482,22.9,17.6,23.4,27.0,16.0,27.8
gene_0483,9.5,10.0,9.2,6.0,7.2,10.7
gene_0484,113.4,103.4,138.6,35.4,34.2,36.0
gene_0485,35.3,29.3,33.1,37.7,27.8,21.3
gene_0486,13.0,16.3,11.8,87.3,81.0,104.9
gene_0487,37.5,36.9,43.1,32.8,28.5,40.0
gene_0488,18.0,16.9,26.0,17.7,19.6,18.3
gene_0489,1089.2,1386.2,1315.5,1219.2,1440.9,1248.6
gene_0490,313.1,307.4,390.5,393.0,510.8,414.2
gene_0491,87.2,101.2,79.6,319.2,338.8,332.8
gene_0492,1100.6,1279.4,1013.4,205.8,241.5,148.5
gene_0493,114.5,104.3,126.5,125.7,106.0,121.0
gene_0494,31.8,22.1,24.2,23.2,28.3,32.0
gene_0495,686.1,996.2,846.1,1116.0,935.3,988.8
gene_0496,224.4,262.3,293.4,1217.2,1257.3,1537.6
gene_0497,18.5,24.1,24.6,20.5,19.8,21.4
gene_0498,76.3,78.7,49.8,58.1,63.8,59.8
gene_0499,15.3,19.3,21.6,72.9,69.3,67.2
gene_0500,14.1,14.1,12.8,14.8,12.7,12.9
gene_0501,298.4,386.1,448.5,1822.2,1458.9,1626.2
gene_0502,1002.2,1639.5,1633.3,2319.5,2007.2,2036.1
gene_0503,13.1,12.4,15.1,1.7,2.7,3.1
gene_0504,166.7,261.9,206.1,250.6,217.7,282.0
gene_0505,36.1,42.5,40.1,35.4,43.2,36.2
gene_0506,48.6,45.9,54.7,15.4,14.2,12.8
gene_0507,33.3,42.0,37.2,127.0,141.5,219.9
gene_0508,24.7,31.8,25.9,5.3,5.3,3.9
gene_0509,75.5,76.8,94.5,148.9,108.9,118.5
gene_0510,34.4,29.2,29.1,31.7,30.3,28.6
gene_0511,133.8,151.8,174.7,158.3,130.4,139.0
gene_0512,96.5,91.5,99.9,100.5,73.9,66.7
gene_0513,64.3,72.1,79.0,66.1,48.7,71.7
gene_0514,24.9,21.2,22.7,81.5,72.9,75.8
gene_0515,39.9,37.3,39.8,51.1,36.9,59.4
gene_0516,337.3,285.6,348.4,356.5,286.4,291.5
gene_0517,259.5,279.4,212.9,175.0,196.8,244.6
gene_0518,19.5,22.4,24.1,4.9,6.6,6.3
gene_0519,151.1,129.7,99.3,136.5,145.1,146.1
gene_0520,272.7,267.2,255.9,523.6,461.5,370.1
gene_0521,10.2,9.8,8.5,9.6,9.9,12.4
gene_0522,203.7,168.0,190.4,193.4,209.0,188.2
gene_0523,41.6,30.8,37.1,43.8,36.5,36.0
gene_0524,300.9,279.3,255.3,250.1,261.4,259.5
gene_0525,29.9,32.8,33.5,3.3,5.0,4.3
gene_0526,9.6,10.3,11.4,6.4,8.1,6.7
gene_0527,14.0,10.2,8.2,4.5,2.7,2.8
gene_0528,105.3,93.8,111.5,318.3,553.8,395.7
gene_0529,138.4,164.3,143.1,40.5,35.2,54.5
gene_0530,27.8,21.6,26.4,19.1,29.0,23.7
gene_0531,222.5,287.9,249.7,233.2,305.5,304.3
gene_0532,11.7,10.1,10.2,8.8,10.7,8.2
gene_0533,96.9,98.9,95.3,312.2,335.3,324.8
gene_0534,21.0,15.1,14.0,17.9,17.7,18.5
gene_0535,35.0,38.2,38.3,7.9,7.0,7.0
gene_0536,115.7,121.3,91.5,380.8,588.1,518.4
gene_0537,26.6,27.6,25.9,22.0,18.2,24.1
gene_0538,57.6,58.0,48.6,54.5,43.9,45.3
gene_0539,458.4,622.6,464.1,271.2,398.6,486.4
gene_0540,35.0,47.3,43.1,49.5,39.5,39.0
gene_0541,380.0,349.9,346.7,488.8,431.5,277.6
gene_0542,20.6,20.3,21.6,101.9,124.5,120.7
gene_0543,189.6,252.8,213.4,74.5,56.4,49.6
gene_0544,837.5,899.4,799.5,459.8,900.0,899.4
gene_0545,11.0,9.4,9.3,13.3,8.4,10.6
gene_0546,30.9,33.0,31.0,28.1,38.3,32.6
gene_0547,178.2,245.1,254.6,44.8,36.8,26.9
gene_0548,57.7,87.7,64.9,240.8,360.8,291.4
gene_0549,199.3,150.6,213.1,180.2,142.0,119.6
gene_0550,54.4,39.1,35.8,43.7,41.3,42.6
gene_0551,112.2,146.0,91.5,115.8,133.7,148.4
gene_0552,87.0,78.2,73.5,74.3,70.5,54.9
gene_0553,498.2,529.3,518.2,674.0,622.0,632.7
gene_0554,150.7,151.7,111.7,156.9,128.3,139.5
gene_0555,154.2,169.6,180.2,115.9,141.7,127.4
gene_0556,64.6,44.9,45.8,44.8,40.8,45.8
gene_0557,44.3,48.8,55.4,47.9,48.6,39.9
gene_0558,51.2,49.0,57.6,53.4,52.5,63.2
gene_0559,234.4,175.9,185.3,188.5,177.7,177.9
gene_0560,52.4,52.6,47.2,67.5,67.3,69.7
gene_0561,143.1,173.7,180.7,127.4,148.9,183.3
gene_0562,2029.9,2427.5,2252.0,2831.0,2712.9,2999.0
gene_0563,312.8,318.8,450.5,446.7,339.4,427.1
gene_0564,54.2,56.4,74.7,68.3,75.6,65.2
gene_0565,514.0,626.4,715.3,198.7,194.0,217.4
gene_0566,49.7,56.6,54.7,49.1,60.8,58.1
gene_0567,9.5,10.0,9.6,9.9,8.2,10.2
gene_0568,20.0,22.4,23.5,82.8,99.3,80.6
gene_0569,9.8,9.1,11.1,42.5,41.1,37.9
gene_0570,56.1,75.2,54.6,57.8,53.0,57.6
gene_0571,115.7,97.3,113.7,148.0,113.6,130.1
gene_0572,1325.4,1063.4,1287.4,3882.5,3719.8,4040.4
gene_0573,159.5,137.3,229.6,997.8,922.6,902.0
gene_0574,85.0,94.4,79.4,67.6,81.1,67.8
gene_0575,369.6,399.1,326.9,220.2,298.9,356.9
gene_0576,11.1,12.0,9.4,12.3,10.2,10.9
gene_0577,161.7,112.9,120.9,17.7,24.3,20.0
gene_0578,414.5,318.0,247.7,277.2,313.7,332.1
gene_0579,9.3,11.8,12.2,4.6,6.6,4.7
gene_0580,472.6,428.5,657.8,513.8,475.3,398.8
gene_0581,156.5,225.5,112.7,131.6,184.4,172.6
gene_0582,49.0,55.3,57.4,9.9,12.3,10.2
gene_0583,302.4,265.4,179.6,182.6,189.5,214.0
gene_0584,3954.4,3178.4,2966.7,4596.2,3032.0,3591.4
gene_0585,118.8,139.2,149.0,152.7,153.0,134.9
gene_0586,152.1,126.8,159.8,162.9,146.5,177.1
gene_0587,35.8,61.3,56.2,7.6,5.5,6.5
gene_0588,28.1,26.8,20.9,20.7,24.7,20.9
gene_0589,418.9,373.2,305.6,452.2,440.5,401.4
gene_0590,27.5,26.4,25.4,20.3,31.2,23.4
gene_0591,111.8,96.1,107.0,507.1,316.6,432.4
gene_0592,48.6,53.8,58.0,48.3,43.9,45.1
gene_0593,200.4,262.5,159.5,1204.4,1220.8,1420.1
gene_0594,182.3,183.8,149.9,135.7,113.5,115.4
gene_0595,515.4,548.6,440.2,553.6,509.0,550.7
gene_0596,44.4,57.1,61.7,45.2,47.1,41.3
gene_0597,55.3,55.4,58.6,86.3,73.4,86.0
gene_0598,24.0,21.4,22.8,20.2,20.9,19.3
gene_0599,52.0,46.7,42.4,48.4,48.7,51.9
gene_0600,149.1,163.4,182.2,578.6,679.3,672.4
gene_0601,333.6,379.4,341.3,324.4,307.9,311.2
gene_0602,21.1,18.4,26.8,23.3,18.7,24.4
gene_0603,358.8,260.5,419.3,380.9,472.5,331.7
gene_0604,811.3,672.3,787.1,3323.0,3219.2,3011.3
gene_0605,147.5,206.3,214.7,129.3,132.6,177.9
gene_0606,1617.4,1451.7,1737.9,457.2,517.8,474.3
gene_0607,29.8,36.5,19.7,34.6,36.5,29.0
gene_0608,17.6,13.2,13.9,14.6,18.9,12.2
gene_0609,12.5,9.5,10.9,4.5,4.3,3.8
gene_0610,1118.9,870.3,839.7,1306.2,1179.5,1389.3
gene_0611,264.4,240.8,277.9,259.9,252.7,313.4
gene_0612,117.3,88.6,78.5,79.9,88.1,85.0
gene_0613,179.5,167.4,127.0,18.3,15.7,23.2
gene_0614,13.0,14.9,17.1,21.6,18.4,18.8
gene_0615,3716.6,4021.4,3202.2,12530.1,18287.7,15486.8
gene_0616,135.2,122.4,118.8,123.5,128.2,130.2
gene_0617,115.6,134.7,74.2,126.8,104.7,121.1
gene_0618,268.1,237.9,312.2,217.2,263.5,246.2
gene_0619,200.4,230.4,190.6,245.5,260.5,213.1
gene_0620,127.5,168.6,138.2,143.1,142.9,109.1
gene_0621,27.1,32.3,21.1,5.9,5.3,7.1
gene_0622,213.4,239.1,201.6,187.1,181.6,175.9
gene_0623,2360.4,1886.5,1413.7,2601.8,1750.7,1953.7
gene_0624,858.5,578.8,659.0,1099.3,851.7,1013.4
gene_0625,1016.9,1075.6,1383.3,1458.3,1297.7,1228.2
gene_0626,42.3,55.1,51.8,28.6,35.0,34.2
gene_0627,23.7,20.6,26.4,7.4,7.8,6.5
gene_0628,73.7,115.8,105.2,21.0,26.1,25.1
gene_0629,98.5,96.9,119.6,80.6,72.9,86.0
gene_0630,404.5,525.1,420.3,431.3,470.8,555.3
gene_0631,9.0,8.2,10.7,11.6,10.4,12.0
gene_0632,1201.4,919.3,1085.8,1019.7,1198.6,1019.6
gene_0633,69.6,95.2,82.7,11.8,12.1,11.7
gene_0634,44.8,48.9,55.7,11.3,10.5,13.7
gene_0635,15.3,22.9,21.4,18.9,23.3,21.3
gene_0636,11.9,11.3,12.9,49.4,64.4,43.9
gene_0637,338.0,319.8,374.8,560.2,445.9,566.4
gene_0638,105.3,97.9,111.4,119.4,174.7,152.0
gene_0639,14.4,14.3,18.0,23.2,22.7,18.6
gene_0640,11.9,14.3,15.0,12.6,11.7,9.5
gene_0641,55.6,54.8,65.3,59.9,60.9,57.7
gene_0642,844.9,906.1,1196.9,1074.4,1258.0,1071.2
gene_0643,57.8,74.5,67.6,63.2,51.0,68.2
gene_0644,10.9,8.9,11.7,11.8,10.8,10.8
gene_0645,79.0,73.0,61.9,343.2,383.2,245.9
gene_0646,57.1,73.2,78.5,16.1,15.8,14.2
gene_0647,8.5,9.7,7.0,12.3,9.1,9.5
gene_0648,106.8,69.9,75.7,109.6,113.6,104.3
gene_0649,70.3,84.2,77.5,70.4,73.0,62.5
gene_0650,376.8,185.8,346.3,80.5,73.5,71.7
gene_0651,1564.0,1866.4,1591.8,646.5,823.9,898.2
gene_0652,385.2,733.4,457.6,150.3,142.8,175.6
gene_0653,54.0,55.2,59.9,68.5,69.4,79.5
gene_0654,22.5,21.9,18.3,14.0,13.9,22.2
gene_0655,5347.5,4307.6,3720.9,3649.9,4443.5,4444.7
gene_0656,126.4,101.9,105.3,49.3,28.7,44.2
gene_0657,97.0,113.0,110.0,44.5,45.9,32.5
gene_0658,107.3,99.9,116.7,84.6,102.4,75.6
gene_0659,80.0,132.7,123.2,95.6,128.8,134.1
gene_0660,81.8,78.3,81.3,68.4,82.2,58.3
gene_0661,35.5,37.3,45.7,44.3,55.9,52.1
gene_0662,38.7,48.2,41.3,46.3,48.7,50.4
gene_0663,98.1,118.1,101.5,111.7,104.5,99.1
gene_0664,47.0,44.9,46.0,46.2,44.8,56.2
gene_0665,31.6,36.6,33.2,17.8,27.3,24.2
gene_0666,116.1,116.8,124.1,117.3,119.7,140.8
gene_0667,59.9,49.4,69.8,259.3,246.5,229.3
gene_0668,1133.5,1109.4,907.1,440.6,443.3,419.3
gene_0669,11.7,9.8,9.2,7.3,10.5,9.5
gene_0670,511.0,417.4,561.0,510.5,435.6,373.1
gene_0671,676.1,832.4,802.1,1130.6,1122.7,1067.6
gene_0672,8.3,10.4,9.2,8.2,10.8,10.1
gene_0673,44.5,68.6,64.3,503.7,426.8,453.6
gene_0674,40.3,64.7,48.7,41.9,41.8,61.2
gene_0675,10.9,13.8,12.1,11.7,11.3,12.1
gene_0676,30.8,33.9,28.9,32.4,30.4,28.8
gene_0677,15.3,21.7,17.4,18.3,17.6,18.7
gene_0678,1462.3,1284.0,1422.7,1598.0,1155.7,1230.8
gene_0679,446.1,498.3,331.1,51.0,68.5,67.4
gene_0680,744.2,728.8,670.1,169.4,131.4,151.0
gene_0681,241.4,293.3,230.5,244.9,369.5,213.6
gene_0682,17.8,20.7,24.5,2.4,2.5,2.4
gene_0683,52.8,48.5,41.6,51.2,40.8,33.4
gene_0684,158.5,202.1,211.6,549.7,527.0,486.5
gene_0685,18.4,16.0,12.9,13.1,20.1,11.2
gene_0686,282.6,421.7,311.5,283.8,218.9,364.0
gene_0687,82.4,76.9,69.7,62.9,56.6,49.5
gene_0688,65.2,56.6,61.5,57.8,63.0,58.8
gene_0689,286.5,291.8,419.5,270.0,334.5,240.7
gene_0690,185.7,163.3,241.5,177.2,260.8,173.8
gene_0691,65.9,44.3,54.3,52.3,47.4,50.8
gene_0692,555.1,638.1,391.0,112.6,146.1,133.3
gene_0693,23.5,22.0,16.5,21.8,20.2,26.6
gene_0694,282.2,271.7,277.2,341.5,340.3,306.4
gene_0695,263.0,278.1,282.1,282.3,303.5,289.2
gene_0696,68.8,52.1,52.1,67.6,70.7,85.0
gene_0697,95.1,137.8,158.3,185.9,192.4,202.2
gene_0698,13.1,13.5,18.4,14.9,15.2,13.6
gene_0699,460.5,450.8,435.8,383.1,396.6,492.2
gene_0700,69.9,61.1,69.7,79.3,59.1,67.5
gene_0701,41.4,50.9,49.3,4.9,6.6,4.7
gene_0702,442.3,481.5,616.0,530.1,447.8,481.9
gene_0703,39.6,30.8,40.5,14.6,13.6,14.6
gene_0704,9.2,8.2,11.9,15.3,16.0,15.2
gene_0705,13.5,10.3,7.9,31.4,37.7,35.3
gene_0706,202.5,246.0,246.5,699.0,486.5,528.6
gene_0707,18.2,15.4,12.6,12.0,11.0,13.6
gene_0708,1605.5,1730.6,1080.4,2087.1,1891.9,1773.8
gene_0709,9.4,7.1,11.0,1.5,1.7,2.0
gene_0710,926.8,1021.5,1506.8,386.6,341.9,386.8
gene_0711,151.0,160.4,114.3,507.4,654.3,657.2
gene_0712,69.1,73.7,84.0,96.6,97.0,76.6
gene_0713,44.4,39.4,36.4,57.8,56.9,64.8
gene_0714,158.5,188.4,139.2,161.5,180.1,182.3
gene_0715,102.4,105.9,88.2,22.6,26.9,19.6
gene_0716,631.6,592.1,502.4,405.0,423.8,467.6
gene_0717,125.9,110.2,81.6,65.1,42.0,47.1
gene_0718,117.7,102.5,131.3,122.6,143.4,97.3
gene_0719,52.2,58.0,58.3,86.3,67.4,72.7
gene_0720,98.8,61.5,97.1,89.4,64.1,76.4
gene_0721,194.2,174.4,169.3,149.2,165.0,130.2
gene_0722,9.4,11.5,9.7,4.0,4.3,4.9
gene_0723,12.3,12.5,11.2,19.6,15.3,14.4
gene_0724,277.2,341.6,331.1,232.8,253.0,262.2
gene_0725,115.6,99.4,139.2,144.4,170.6,167.7
gene_0726,76.5,71.0,68.7,460.8,504.5,603.1
gene_0727,124.4,122.1,105.0,137.0,108.1,91.4
gene_0728,217.0,181.9,129.7,209.8,151.0,156.6
gene_0729,51.3,53.6,37.8,60.0,55.6,43.3
gene_0730,30.0,38.2,23.8,33.2,31.0,29.6
gene_0731,136.8,173.8,176.8,573.0,689.3,808.8
gene_0732,20.3,23.9,26.5,14.3,23.1,17.2
gene_0733,189.8,216.1,118.4,227.2,265.3,187.0
gene_0734,10.9,12.0,7.6,11.1,11.5,10.9
gene_0735,474.3,397.9,565.9,630.2,541.9,597.0
gene_0736,214.4,155.6,203.7,1066.8,1366.0,817.9
gene_0737,167.5,178.0,106.4,120.6,205.9,140.4
gene_0738,639.4,318.4,447.8,416.1,404.5,446.6
gene_0739,1311.0,1185.5,1031.1,1459.0,1379.6,1282.5
gene_0740,498.9,510.8,405.6,517.3,437.6,534.6
gene_0741,9.7,10.9,9.3,7.4,5.8,6.8
gene_0742,16.8,15.7,15.1,20.2,18.3,17.9
gene_0743,43.0,43.8,48.9,48.2,59.2,54.2
gene_0744,98.0,102.4,107.4,97.6,126.6,110.3
gene_0745,220.2,261.6,221.6,234.7,175.4,159.0
gene_0746,32.2,19.5,38.2,31.1,33.4,40.8
gene_0747,134.7,123.6,91.9,183.2,169.9,200.5
gene_0748,29.3,25.2,37.0,14.6,16.4,18.7
gene_0749,42.3,41.0,41.3,32.4,50.0,50.4
gene_0750,13.1,9.4,11.9,12.9,9.7,12.5
gene_0751,25.2,27.7,23.5,9.4,9.9,7.8
gene_0752,13.7,7.9,12.0,11.0,11.9,10.9
gene_0753,18.3,26.7,19.2,115.6,88.3,93.6
gene_0754,416.0,495.8,471.5,412.0,381.7,295.6
gene_0755,25.1,17.7,20.9,27.2,26.9,21.6
gene_0756,6028.4,6236.0,6688.1,1846.8,1482.1,1478.0
gene_0757,194.9,272.0,206.0,240.3,237.9,207.6
gene_0758,103.2,130.1,134.9,178.0,149.8,122.3
gene_0759,31.7,26.7,17.1,22.5,23.0,18.7
gene_0760,277.7,314.1,300.1,1302.9,2021.9,2137.4
gene_0761,38.9,30.1,47.0,131.6,158.1,194.7
gene_0762,92.2,105.7,116.6,142.3,182.7,123.6
gene_0763,3513.9,4412.0,4112.3,4087.1,3896.4,3111.6
gene_0764,75.8,81.9,83.5,87.1,88.3,103.9
gene_0765,527.3,514.9,448.1,513.0,551.3,393.6
gene_0766,33.0,40.9,38.2,97.9,101.3,84.7
gene_0767,84.8,113.0,106.7,103.3,83.5,103.7
gene_0768,1540.3,1283.6,1494.7,285.0,231.7,243.2
gene_0769,43.1,32.7,34.5,48.7,44.2,44.8
gene_0770,1523.6,1738.5,1615.1,1533.2,1699.8,1782.6
gene_0771,386.4,264.0,396.2,277.4,428.5,300.5
gene_0772,42.6,43.1,37.4,42.2,36.5,33.9
gene_0773,256.7,319.8,248.4,60.8,46.6,43.1
gene_0774,459.4,543.4,443.6,483.3,526.4,427.6
gene_0775,248.3,272.1,278.9,239.5,316.6,303.1
gene_0776,8.8,9.9,8.3,6.6,8.6,9.7
gene_0777,31.8,28.8,29.5,6.1,7.1,6.3
gene_0778,82.4,58.1,68.2,80.8,55.4,63.2
gene_0779,102.1,92.9,76.5,241.7,384.1,221.4
gene_0780,277.8,233.4,293.6,856.3,1413.0,1076.2
gene_0781,141.6,115.4,127.9,137.0,176.8,147.6
gene_0782,14.6,14.6,14.8,12.9,21.2,14.1
gene_0783,175.9,217.5,228.2,209.5,172.7,190.5
gene_0784,256.2,257.5,203.8,247.7,212.5,185.7
gene_0785,214.3,240.9,182.8,922.3,843.6,1006.3
gene_0786,511.8,423.5,415.0,446.0,453.5,433.5
gene_0787,356.1,318.3,362.7,320.7,380.8,331.7
gene_0788,236.3,218.6,204.9,72.1,57.5,90.2
gene_0789,80.8,91.2,94.7,100.3,124.0,84.2
gene_0790,12.6,11.0,9.6,4.7,3.3,4.3
gene_0791,180.4,195.5,226.5,70.6,56.2,55.7
gene_0792,126.5,101.4,124.1,115.1,136.1,128.0
gene_0793,155.3,137.2,105.6,14.9,15.7,20.0
gene_0794,16.9,16.9,16.5,13.7,17.4,12.7
gene_0795,22.3,14.8,16.3,21.5,16.7,15.4
gene_0796,565.7,574.0,453.8,569.3,557.7,314.8
gene_0797,74.5,107.6,82.5,116.2,111.9,127.2
gene_0798,221.1,294.4,275.2,238.0,237.7,279.2
gene_0799,114.2,105.3,105.8,115.1,116.3,109.6
gene_0800,96.4,113.9,115.6,83.3,89.2,92.1
gene_0801,404.6,305.4,354.7,360.6,482.5,453.2
gene_0802,42.9,38.8,43.0,33.7,45.9,42.3
gene_0803,103.5,118.4,131.9,108.7,95.5,88.6
gene_0804,59.5,48.6,52.2,44.0,39.0,40.3
gene_0805,41.6,58.8,63.8,53.5,41.1,57.2
gene_0806,74.8,72.1,62.6,61.6,63.5,75.6
gene_0807,155.5,131.5,130.9,349.3,316.4,452.9
gene_0808,43.0,52.4,43.9,46.1,48.8,53.7
gene_0809,632.2,545.3,659.6,629.2,875.6,683.2
gene_0810,23.5,33.9,29.0,4.7,4.8,5.8
gene_0811,76.0,85.6,68.0,90.8,54.6,80.3
gene_0812,46.9,48.2,50.9,49.8,35.2,28.6
gene_0813,739.8,1010.6,660.0,290.5,357.7,314.9
gene_0814,157.0,93.3,127.8,51.8,35.9,49.9
gene_0815,453.5,500.7,559.3,449.1,384.5,457.5
gene_0816,9.7,11.2,8.7,1.5,1.8,1.5
gene_0817,173.8,218.5,148.6,170.1,166.9,161.0
gene_0818,424.7,365.7,342.0,217.2,267.2,319.7
gene_0819,97.2,117.3,111.0,617.3,491.5,819.9
gene_0820,532.8,692.1,574.5,4047.1,2485.4,2476.6
gene_0821,46.3,38.1,41.3,204.7,175.0,127.6
gene_0822,534.2,701.4,758.9,207.8,176.4,255.3
gene_0823,2809.2,3450.8,3170.3,12746.5,10774.8,9623.3
gene_0824,52.8,52.9,76.0,42.5,42.1,47.6
gene_0825,51.3,59.9,48.4,41.1,37.7,56.5
gene_0826,875.4,728.9,910.8,4344.2,4532.3,5038.0
gene_0827,1313.0,1085.3,955.0,958.1,1138.7,732.1
gene_0828,38.5,47.1,34.0,31.2,30.3,37.0
gene_0829,51.2,62.7,53.9,84.1,52.6,82.5
gene_0830,61.5,80.0,77.2,5.7,10.6,11.4
gene_0831,16.0,11.0,14.5,12.8,13.3,14.3
gene_0832,29.6,22.7,26.2,106.0,101.6,103.1
gene_0833,22.8,20.2,25.1,24.0,17.7,24.2
gene_0834,27.7,35.9,37.9,35.6,31.7,32.9
gene_0835,100.1,122.9,70.8,72.4,70.4,66.4
gene_0836,140.4,130.5,168.6,184.3,155.4,150.1
gene_0837,947.7,1037.3,1307.1,1252.9,1112.4,1196.7
gene_0838,24.9,20.0,22.3,22.1,18.7,15.2
gene_0839,367.4,381.4,422.7,514.6,574.4,417.1
gene_0840,79.9,68.5,53.1,93.7,112.0,105.9
gene_0841,91.8,108.5,95.5,45.2,29.6,32.0
gene_0842,305.3,338.7,292.4,232.1,218.8,238.9
gene_0843,21.9,17.6,21.5,51.4,58.8,48.2
gene_0844,176.1,206.7,152.6,143.8,115.2,125.1
gene_0845,165.4,141.7,102.0,135.2,102.5,125.7
gene_0846,229.0,261.6,192.4,164.3,110.3,181.4
gene_0847,171.1,174.3,183.3,512.8,528.7,496.5
gene_0848,4398.3,3419.1,3136.3,3705.5,4367.1,3406.1
gene_0849,34.8,35.0,42.9,331.4,304.7,322.0
gene_0850,48.3,42.6,41.4,15.6,8.0,11.3
gene_0851,38.1,42.6,46.0,62.3,48.1,48.5
gene_0852,45.8,40.0,35.7,46.1,52.1,45.1
gene_0853,40.8,27.7,38.5,38.0,32.7,44.4
gene_0854,759.8,683.4,689.1,585.7,580.5,386.3
gene_0855,826.0,906.4,909.2,1272.8,903.3,1166.2
gene_0856,35.7,41.1,42.1,8.4,8.3,7.6
gene_0857,19.4,30.6,27.5,31.8,30.9,22.6
gene_0858,220.5,221.1,218.9,917.4,947.3,1060.4
gene_0859,40.1,37.7,48.8,7.1,10.8,10.5
gene_0860,167.5,233.7,319.5,174.3,230.2,189.4
gene_0861,121.2,174.6,138.1,301.3,274.9,216.1
gene_0862,8.5,12.1,10.5,9.3,10.5,11.5
gene_0863,1088.3,901.2,778.1,997.5,1239.0,1198.5
gene_0864,1569.8,1440.9,1364.2,1605.0,1835.2,1891.5
gene_0865,38.3,55.1,40.4,37.8,48.7,27.7
gene_0866,59.9,55.3,68.0,64.0,59.9,64.6
gene_0867,129.2,175.8,122.6,160.8,153.4,112.2
gene_0868,166.9,172.1,148.9,121.6,154.0,151.2
gene_0869,277.7,268.9,245.7,361.7,257.7,234.7
gene_0870,2056.2,1984.2,1941.2,15087.4,9780.8,11842.7
gene_0871,64.5,70.5,96.7,93.0,92.8,76.7
gene_0872,28.3,38.5,32.5,31.6,35.6,34.7
gene_0873,11.0,11.9,16.9,15.4,11.1,15.7
gene_0874,39.9,28.9,31.1,42.5,35.1,34.2
gene_0875,76.1,110.4,92.5,12.6,14.3,17.1
gene_0876,1238.4,1273.1,1994.9,463.6,257.1,399.3
gene_0877,45.4,35.8,49.7,30.8,51.7,54.0
gene_0878,189.3,106.9,111.1,831.8,887.1,844.9
gene_0879,113.4,117.7,100.5,641.2,526.4,632.7
gene_0880,581.6,509.8,591.1,525.7,729.7,665.2
gene_0881,4122.2,4552.8,3693.5,682.3,726.8,780.1
gene_0882,46.1,46.1,36.2,234.3,208.0,115.9
gene_0883,70.1,42.2,42.6,37.1,39.1,45.2
gene_0884,576.0,464.9,455.6,707.9,552.7,601.8
gene_0885,239.7,348.4,321.8,1825.8,1756.8,1859.8
gene_0886,1562.8,1225.7,1855.1,1469.5,1954.5,1617.6
gene_0887,149.3,193.9,162.8,186.3,174.5,239.9
gene_0888,55.6,64.8,58.0,167.1,225.4,179.1
gene_0889,239.6,211.5,199.8,1130.7,1121.6,1252.5
gene_0890,565.4,496.4,568.0,2115.5,2419.2,2569.9
gene_0891,333.7,432.6,403.4,2141.5,2350.8,2233.8
gene_0892,214.7,275.4,230.6,176.6,170.9,172.1
gene_0893,531.7,469.9,520.1,397.8,454.9,332.1
gene_0894,455.7,733.1,451.5,219.9,358.7,328.9
gene_0895,852.9,789.1,766.5,915.4,971.3,1007.2
gene_0896,210.1,232.0,180.8,230.7,230.7,288.8
gene_0897,82.2,71.3,75.5,40.9,39.4,41.4
gene_0898,131.7,119.9,114.6,100.3,94.8,92.2
gene_0899,779.4,622.3,596.7,266.7,306.7,340.2
gene_0900,32.5,33.4,26.8,26.7,24.4,27.2
gene_0901,207.0,185.3,216.3,138.2,126.9,155.5
gene_0902,56.4,58.1,56.9,50.8,56.4,62.8
gene_0903,121.3,96.7,108.0,139.8,106.4,103.3
gene_0904,761.6,743.7,595.1,573.4,748.7,680.1
gene_0905,99.5,119.5,145.2,136.8,172.9,96.2
gene_0906,128.7,101.7,99.4,82.7,115.2,78.2
gene_0907,14.6,10.1,10.4,11.9,12.9,16.6
gene_0908,375.4,278.2,304.2,219.5,194.4,218.3
gene_0909,263.2,253.3,207.2,242.6,271.4,209.6
gene_0910,1808.3,2442.9,3146.9,2993.2,2312.3,2705.8
gene_0911,68.8,77.1,48.4,290.9,242.0,311.1
gene_0912,161.1,127.3,111.7,178.0,178.6,145.9
gene_0913,134.3,148.6,161.6,146.8,143.3,209.3
gene_0914,1021.9,1105.5,1169.3,637.7,868.8,656.2
gene_0915,85.0,104.5,73.7,138.5,236.9,152.8
